YEAR	CROPCODE	CROP_DESC	MON_CG	MON_CG_DESC	MON_LC	MON_LC_DESC	LC_MIDDENDETA	LC_MIDDENDETA_DESC	MON_VROEG_LAAT	IS_VROEG	IS_PERM_TEELT	IS_PERM_BEDEKKING	IS_BOUWLAND	IS_SUBSIDIABEL	IS_NIETSUBSIDIABEL
2023	3	Poelen <= 0,1 ha	MON_HEG_RIJ_POEL	MON_HEG_RIJ_POEL	MON_TYPE_IGNORE_LPIS	Gewassen die worden opgevolgd in LPIS	LC_MD_WATER	Water	MON_TEELTEN_LATE	0	1	0	0	1	0
2023	4	Houtkanten en houtwallen <= 10 m breed	MON_HEG_RIJ_POEL	MON_HEG_RIJ_POEL	MON_TYPE_IGNORE_LPIS	Gewassen die worden opgevolgd in LPIS	LC_MD_HOUTACHTIG	Houtachtige gewassen	MON_TEELTEN_LATE	0	1	0	0	1	0
2023	6	Begraasde niet-landbouwgrond	MON_GRASSEN_BRAAK_NIETSUB	MON_GRASSEN_BRAAK_NIETSUB	MON_TYPE_IGNORE_LPIS	Gewassen die worden opgevolgd in LPIS	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	1	0	0	0	1
2023	8	Volkstuinpark	MON_ONBEKEND_MET_KLASSIFICATIE	Moeilijk met klassificatie	MON_TYPE_ONBEKEND_MET_KLASSIFICATIE	onbekend met klassificatie	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	1	0	0	0	1
2023	9	Onverharde landingsbaan of veiligheidszones op vliegvelden	MON_GRASSEN_BRAAK_NIETSUB	MON_GRASSEN_BRAAK_NIETSUB	MON_TYPE_IGNORE_LPIS	Gewassen die worden opgevolgd in LPIS	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	1	0	0	0	1
2023	11	Stal	MON_STAL_GEB	MON_STAL_GEB	MON_TYPE_IGNORE_LPIS	Gewassen die worden opgevolgd in LPIS	LC_MD_INFRASTRUCTUUR	Landbouwinfrastructuur	MON_TEELTEN_VROEGE	1	1	0	0	0	1
2023	12	Loods (bv. voor machines, opslag,…)	MON_STAL_GEB	MON_STAL_GEB	MON_TYPE_IGNORE_LPIS	Gewassen die worden opgevolgd in LPIS	LC_MD_INFRASTRUCTUUR	Landbouwinfrastructuur	MON_TEELTEN_VROEGE	1	1	0	0	0	1
2023	13	Niet nader omschreven gebouw	MON_STAL_GEB	MON_STAL_GEB	MON_TYPE_IGNORE_LPIS	Gewassen die worden opgevolgd in LPIS	LC_MD_INFRASTRUCTUUR	Landbouwinfrastructuur	MON_TEELTEN_VROEGE	1	1	0	0	0	1
2023	14	Woonhuis	MON_STAL_GEB	MON_STAL_GEB	MON_TYPE_IGNORE_LPIS	Gewassen die worden opgevolgd in LPIS	LC_MD_INFRASTRUCTUUR	Landbouwinfrastructuur	MON_TEELTEN_VROEGE	1	1	0	0	0	1
2023	15	Gebouw i.k.v. verbreding	MON_STAL_GEB	MON_STAL_GEB	MON_TYPE_IGNORE_LPIS	Gewassen die worden opgevolgd in LPIS	LC_MD_INFRASTRUCTUUR	Landbouwinfrastructuur	MON_TEELTEN_VROEGE	1	1	0	0	0	1
2023	16	Ander gebouw	MON_STAL_GEB	MON_STAL_GEB	MON_TYPE_IGNORE_LPIS	Gewassen die worden opgevolgd in LPIS	LC_MD_INFRASTRUCTUUR	Landbouwinfrastructuur	MON_TEELTEN_VROEGE	1	1	0	0	0	1
2023	17	Biologische niet-landbouwgrond	MON_MOEILIJK_ZONDER_KLASSIFICATIE_NS	Type moeilijk zonder klassificatie	MON_TYPE_MOEILIJK_ZONDER_KLASSIFICATIE_NS	moeilijk zonder klassificatie niet subsidiabel			MON_TEELTEN_VROEGE	1	0	0	0	0	0
2023	34	Japanse haver	MON_HAVER	Haver	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	35	Triticale	MON_TRITICALE	Triticale	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	36	Spelt	MON_SPELT	Spelt	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	37	Boekweit	MON_BOEKWEIT	Boekweit	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	39	Andere granen (bv. Mengkoren)	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	42	Zonnebloempitten	MON_ZONNEBLOEM	Zonnebloem	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	43	Sojabonen	MON_SOJABONEN	Sojabonen	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	44	Andere oliehoudende zaden	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	45	Olievlas (geen vezelvlas)	MON_VLAS	Vlas	MON_TYPE_BOUWLAND	bouwland	LC_MD_VLAS_HENNEP	Vlas en hennep	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	47	Goudsbloem	MON_ONBEKEND_MET_KLASSIFICATIE	Moeilijk met klassificatie	MON_TYPE_ONBEKEND_MET_KLASSIFICATIE	onbekend met klassificatie	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	48	Deder/huttentut	MON_ONBEKEND_MET_KLASSIFICATIE	Moeilijk met klassificatie	MON_TYPE_ONBEKEND_MET_KLASSIFICATIE	onbekend met klassificatie			MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	52	Tuinbonen (niet voor menselijke consumptie)	MON_WIKKEN	Wikken	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	53	Niet-bittere lupinen	MON_LUPINEN	Lupinen	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	60	Grasland	MON_GRASSEN	Grassen	MON_TYPE_GRASSEN	grassen	LC_MD_GRASLAND	Grasland	MON_TEELTEN_LATE	0	0	1	1	1	0
2023	63	Graskruiden mengsel	MON_GRASSEN	Grassen	MON_TYPE_GRASSEN	grassen	LC_MD_GRASLAND	Grasland	MON_TEELTEN_LATE	0	0	1	1	1	0
2023	71	Voederbieten	MON_BIETEN	Bieten	MON_TYPE_BOUWLAND	bouwland	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	81	Braakliggend land zonder onderhoud	MON_BRAAK	Braak	MON_TYPE_BRAAK	braak	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	1	0	0	1
2023	82	Braakliggend land met onderhoud	MON_BRAAK	Braak	MON_TYPE_BRAAK	braak	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	85	Andere bedekking	MON_ONBEKEND_MET_KLASSIFICATIE	Moeilijk met klassificatie	MON_TYPE_ONBEKEND_MET_KLASSIFICATIE	onbekend met klassificatie	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	0	0	1
2023	91	Suikerbieten	MON_BIETEN	Bieten	MON_TYPE_BOUWLAND	bouwland	LC_MD_SUIKERBIETEN	Suikerbieten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	94	Snijbonen - vers	MON_BONEN	Bonen	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	96	Niet-eetbare tuinbouwgewassen	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	98	Faunamengsel	MON_MENGSEL_BRAAK	Mengsel braak	MON_TYPE_BRAAK	braak	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	99	Teelt niet vast te stellen	MON_ONBEKEND_MET_KLASSIFICATIE	Moeilijk met klassificatie	MON_TYPE_ONBEKEND_MET_KLASSIFICATIE	onbekend met klassificatie	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_VROEGE	1	0	0	0	0	0
2023	100	Niet ingezaaid akkerland	MON_BOUWLAND_ONBEKEND	Bouwland, maar onbekend welk	MON_TYPE_BOUWLAND	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	201	Silomaïs	MON_MAIS	Maïs	MON_TYPE_BOUWLAND	bouwland	LC_MD_MAIS	Maïs	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	202	Korrelmaïs	MON_MAIS	Maïs	MON_TYPE_BOUWLAND	bouwland	LC_MD_MAIS	Maïs	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	311	Wintertarwe	MON_TARWE_WINTER	Wintertarwe	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	312	Zomertarwe	MON_TARWE	Tarwe	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	321	Wintergerst	MON_GERST_WINTER	Wintergerst	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	322	Zomergerst	MON_GERST	Gerst	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	323	Brouwgerst	MON_GERST	Gerst	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	331	Winterrogge	MON_ROGGE_WINTER	Winterrogge	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	332	Zomerrogge	MON_ROGGE	Rogge	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	341	Winterhaver	MON_HAVER_WINTER	Haver winter	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	342	Zomerhaver	MON_HAVER	Haver	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	381	Sorghum	MON_SORGHUM	Sorghum	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	382	Quinoa	MON_QUINOA	Quinoa	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	383	Gierst	MON_PANICUM	Panicum	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	384	Kanariezaad	MON_PHALARIS	Phalaris	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	391	Mengteelt andere wintergranen en winterteelt vlinderbloemige	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	bouwland	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	392	Mengteelt zomergranen en zomerteelt vlinderbloemige	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	bouwland	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	395	Mengteelt wintertarwe of triticale en winterteelt vlinderbloemige	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	bouwland	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	396	Mengteelt maïs en vlinderbloemige teelt	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	bouwland	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	451	Wintervlas (olieproductie)	MON_VLAS_WINTER	Wintervlas	MON_TYPE_BOUWLAND	bouwland	LC_MD_VLAS_HENNEP	Vlas en hennep	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	511	Voedererwten (winterteelt) - niet menselijke consumptie	MON_ERWTEN	Erwten	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	512	Voedererwten (zomerteelt) - niet menselijke consumptie	MON_ERWTEN	Erwten	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	513	Drooggeoogste erwten (voor menselijke consumptie)	MON_ERWTEN	Erwten	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	521	Winterveldbonen - niet menselijke consumptie	MON_WIKKEN	Wikken	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	522	Zomerveldbonen - niet menselijke consumptie	MON_WIKKEN	Wikken	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	523	Drooggeoogste Vicia bonen (voor menselijke consumptie)	MON_WIKKEN	Wikken	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	524	Drooggeoogste Phaseolus bonen (voor menselijke consumptie)	MON_WIKKEN	Wikken	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	601	Zaaizaad grassen	MON_GRASSEN	Grassen	MON_TYPE_GRASSEN	grassen	LC_MD_GRASLAND	Grasland	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	602	Teeltmateriaal wijnstokken	MON_BOOMSIER	Boomkweek en sierplanten	MON_TYPE_BOOMSIER	boomkweek en sierplanten	LC_MD_HOUTACHTIG	Houtachtige gewassen	MON_TEELTEN_VROEGE	1	1	0	0	1	0
2023	603	Zaaizaad graangewassen	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	604	Zaaizaad olie- en vezelhoudende planten	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	605	Zaaizaad groenten	MON_ANDERE_SUBSIDIABELE_GEWASSEN_GROENTEN	Andere subsidiabele gewassen groenten - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	606	Zaaizaad voedergewassen	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	bouwland	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	634	Mengsel met overwegend Japanse haver en vlinderbloemigen	MON_HAVER	Haver	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	635	Mengsel met overwegend Japanse haver zonder vlinderbloemigen	MON_HAVER	Haver	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	638	Festulolium	MON_GRASSEN	Grassen	MON_TYPE_GRASSEN	grassen	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	1	1	1	0
2023	639	Snijrogge	MON_ROGGE	Rogge	MON_TYPE_BOUWLAND	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	643	Gele mosterd	MON_GELE_MOSTERD	Gele mosterd	MON_TYPE_BOUWLAND	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	644	Lupinen	MON_LUPINEN	Lupinen	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	645	Phacelia	MON_FACELIA	Facelia	MON_TYPE_BOUWLAND	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
