YEAR	CROPCODE	CROP_DESC	MON_CG	MON_CG_DESC	MON_LC	MON_LC_DESC	LC_MIDDENDETA	LC_MIDDENDETA_DESC	MON_VROEG_LAAT	IS_VROEG	IS_PERM_TEELT	IS_PERM_BEDEKKING	IS_BOUWLAND	IS_SUBSIDIABEL	IS_NIETSUBSIDIABEL
2023	646	Tagetes (Afrikaantje)	MON_TAGETES_AFRIKAANTJE	Tagetes (Afrikaantje)	MON_TYPE_BOUWLAND	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	647	Andere niet-vlinderbloemige groenbedekker	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	648	Andere vlinderbloemige groenbedekker	MON_VLINDERBLOEMIGEN	Vlinderbloemigen	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	649	Nyger	MON_NYGER	Nyger	MON_TYPE_BOUWLAND	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	651	Nootzoetraapzaad	MON_RAAPACHTIGEN	Raapachtigen	MON_TYPE_BOUWLAND	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	652	Komkommerkruid	MON_KOMKOMMERKRUID	Komkommerkruid	MON_TYPE_BOUWLAND	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	654	Zwaardherik	MON_ZWAARDHERIK	Zwaardherik	MON_TYPE_BOUWLAND	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	655	Sareptamosterd	MON_MOSTERD	Mosterd	MON_TYPE_BOUWLAND	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	656	Bladrammenas	MON_RADIJSACHTIGEN	Radijsachtigen	MON_TYPE_BOUWLAND	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	657	Gras in onderzaai	MON_ONBEKEND_MET_KLASSIFICATIE	Moeilijk met klassificatie	MON_TYPE_ONBEKEND_MET_KLASSIFICATIE	onbekend met klassificatie	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	658	Mengsel met 1 of meer vlinderbloemige groenbedekkers	MON_MENGSEL	Mengsel	MON_TYPE_BOUWLAND	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	659	Mengsel van niet-vlinderbloemige groenbedekkers	MON_MENGSEL	Mengsel	MON_TYPE_BOUWLAND	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	660	Grasluzerne	MON_GRASSEN	Grassen	MON_TYPE_GRASSEN	grassen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	661	Vlinderbloemigen in onderzaai	MON_ONBEKEND_MET_KLASSIFICATIE	Moeilijk met klassificatie	MON_TYPE_ONBEKEND_MET_KLASSIFICATIE	onbekend met klassificatie	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	700	Grasklaver	MON_GRASSEN	Grassen	MON_TYPE_GRASSEN	grassen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	721	Eenjarige klaver	MON_KLAVER	Klaver	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	1	1	1	0
2023	722	Meerjarige klaver	MON_KLAVER	Klaver	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	1	1	1	0
2023	723	Rode klaver	MON_KLAVER	Klaver	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	731	Eenjarige luzerne	MON_LUZERNE	Luzerne	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	1	1	1	0
2023	732	Meerjarige luzerne	MON_LUZERNE	Luzerne	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	1	1	1	0
2023	741	Voederkool (bladkool)	MON_KOOLACHTIGEN	Koolachtigen	MON_TYPE_BOUWLAND	bouwland	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	742	Voederwortelen	MON_WORTEL	Wortel	MON_TYPE_BOUWLAND	bouwland	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	743	Andere voedergewassen	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	bouwland	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	744	Mengsel van vlinderbloemigen	MON_VLINDERBLOEMIGEN	Vlinderbloemigen	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	1	1	1	0
2023	745	Mengsel van gras en vlinderbloemigen (andere dan grasklaver of grasluzerne)	MON_GRASSEN	Grassen	MON_TYPE_GRASSEN	grassen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	1	1	1	0
2023	746	Voederrapen	MON_VOEDERRAPEN	Voederrapen	MON_TYPE_BOUWLAND	bouwland	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	747	Wikke	MON_WIKKEN	Wikken	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	749	Mengsel met 1 of meerdere vlinderbloemigen	MON_VLINDERBLOEMIGEN	Vlinderbloemigen	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_VROEGE	1	0	1	1	1	0
2023	831	Erwten (andere dan droog geoogst) - industrie	MON_ERWTEN	Erwten	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	832	Tuin- en veldbonen (Vicia faba) - industrie	MON_WIKKEN	Wikken	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	856	Andere kruiden -  industrie	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	858	Andere meerjarige kruiden - industrie	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_LATE	0	1	1	0	1	0
2023	859	Peterselie - industrie	MON_PETERSELIE	Peterselie	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	860	Kervel - industrie	MON_KERVEL	Kervel	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	863	Wortelpeterselie - industrie	MON_PETERSELIE	Peterselie	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	864	Basilicum - industrie	MON_BASILICUM	Basilicum	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	865	Bieslook - industrie	MON_LOOKACHTIGEN	Lookachtigen	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	0	1	0
2023	872	Andere hennep dan vezelhennep (niet voor menselijke consumptie)	MON_HENNEP	Hennep	MON_TYPE_BOUWLAND	bouwland	LC_MD_VLAS_HENNEP	Vlas en hennep	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	881	Engelwortel - vers	MON_ENGELWORTEL	Engelwortel	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	882	Mariadistel	MON_MARIADISTEL	Mariadistel	MON_TYPE_BOUWLAND	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	1	1	1	0
2023	883	Bebossing (korte omlooptijd)	MON_MOEILIJK_ZONDER_KLASSIFICATIE	Moeilijk zonder klassificatie	MON_TYPE_MOEILIJK_ZONDER_KLASSIFICATIE	moeilijk zonder klassificatie	LC_MD_HOUTACHTIG	Houtachtige gewassen	MON_TEELTEN_LATE	0	1	1	0	1	0
2023	884	Miscanthus	MON_MISCANTHUS	MON_MISCANTHUS	MON_TYPE_MOEILIJK_ZONDER_KLASSIFICATIE	moeilijk zonder klassificatie	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	1	1	0	1	0
2023	894	Bebossing met contract voor 2008	MON_BOS	MON_BOS	MON_TYPE_BOS	bos	LC_MD_HOUTACHTIG	Houtachtige gewassen	MON_TEELTEN_LATE	0	1	1	0	1	0
2023	895	Bomen in groep	MON_BOS	MON_BOS	MON_TYPE_BOS	bos	LC_MD_HOUTACHTIG	Houtachtige gewassen	MON_TEELTEN_LATE	0	1	1	0	1	0
2023	898	Permacultuur	MON_MOEILIJK_ZONDER_KLASSIFICATIE	Moeilijk zonder klassificatie	MON_TYPE_MOEILIJK_ZONDER_KLASSIFICATIE	moeilijk zonder klassificatie	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	1	1	0	1	0
2023	899	Rotatieteelt van groentegewassen (vb pluktuin)	MON_ANDERE_SUBSIDIABELE_GEWASSEN_GROENTEN	Andere subsidiabele gewassen groenten - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	901	Aardappelen (geplande oogst vanaf 1/9)	MON_AARDAPPELEN	Aardappelen	MON_TYPE_BOUWLAND	bouwland	LC_MD_AARDAPPELEN	Aardappelen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	904	Aardappelen (geplande oogst voor 1/9)	MON_AARDAPPELEN	Aardappelen	MON_TYPE_BOUWLAND	bouwland	LC_MD_AARDAPPELEN	Aardappelen	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	906	Zoete aardappel	MON_BATATEN	Bataten	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	907	Aardappelen (gecertificeerd pootgoed)	MON_AARDAPPELEN	Aardappelen	MON_TYPE_BOUWLAND	bouwland	LC_MD_AARDAPPELEN	Aardappelen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	908	Aardappelen (hoevepootgoed)	MON_AARDAPPELEN	Aardappelen	MON_TYPE_BOUWLAND	bouwland	LC_MD_AARDAPPELEN	Aardappelen	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	921	Vezelvlas (bestemd voor vezelproductie)	MON_VLAS	Vlas	MON_TYPE_BOUWLAND	bouwland	LC_MD_VLAS_HENNEP	Vlas en hennep	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	922	Vezelhennep (bestemd voor vezelproductie)	MON_HENNEP	Hennep	MON_TYPE_BOUWLAND	bouwland	LC_MD_VLAS_HENNEP	Vlas en hennep	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	923	Wintervlas (vezelproductie en industriële toepassingen)	MON_VLAS_WINTER	Wintervlas	MON_TYPE_BOUWLAND	bouwland	LC_MD_VLAS_HENNEP	Vlas en hennep	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	931	Erwten (andere dan droog geoogst) - vers	MON_ERWTEN	Erwten	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	932	Tuin- en veldbonen (Vicia faba) - vers	MON_WIKKEN	Wikken	MON_TYPE_VLINDERBLOEMIGEN	vlinderbloemigen	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	933	Kikkererwten	MON_ONBEKEND_MET_KLASSIFICATIE	Moeilijk met klassificatie	MON_TYPE_ONBEKEND_MET_KLASSIFICATIE	onbekend met klassificatie			MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	934	Linzen	MON_ONBEKEND_MET_KLASSIFICATIE	Moeilijk met klassificatie	MON_TYPE_ONBEKEND_MET_KLASSIFICATIE	onbekend met klassificatie			MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	951	Andere groenten - vers	MON_ANDERE_SUBSIDIABELE_GEWASSEN_GROENTEN	Andere subsidiabele gewassen groenten - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	955	Graszoden	MON_GRASSEN	Grassen	MON_TYPE_GRASSEN	grassen	LC_MD_GRASLAND	Grasland	MON_TEELTEN_LATE	0	0	1	1	1	0
2023	956	Andere kruiden - vers	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	957	Geneeskrachtige en aromatische planten en kruiden	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	959	Peterselie - vers	MON_PETERSELIE	Peterselie	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	960	Kervel - vers	MON_KERVEL	Kervel	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	961	Wortelpeterselie - vers verbruik	MON_PETERSELIE	Peterselie	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	962	Kerstbomen	MON_BOS	MON_BOS	MON_TYPE_BOS	bos	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_LATE	0	1	1	0	1	0
2023	963	Wijmenaanplantingen	MON_WIJMEN	MON_WIJMEN	MON_TYPE_MOEILIJK_ZONDER_KLASSIFICATIE	moeilijk zonder klassificatie	LC_MD_HOUTACHTIG	Houtachtige gewassen	MON_TEELTEN_LATE	0	1	1	0	1	0
2023	964	Basilicum - vers verbruik	MON_BASILICUM	Basilicum	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	965	Bieslook - vers verbruik	MON_LOOKACHTIGEN	Lookachtigen	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	972	Andere eenjarige fruitteelten	MON_ONBEKEND_MET_KLASSIFICATIE	Moeilijk met klassificatie	MON_TYPE_ONBEKEND_MET_KLASSIFICATIE	onbekend met klassificatie	LC_MD_FRUIT_NOTEN	Fruit en Noten	MON_TEELTEN_LATE	0	0	0	1	1	0
2023	983	Engelwortel - industrie	MON_ENGELWORTEL	Engelwortel	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	999	Niet nader omschreven gewas - kleine landbouwer	MON_ONBEKEND_MET_KLASSIFICATIE	Moeilijk met klassificatie	MON_TYPE_ONBEKEND_MET_KLASSIFICATIE	onbekend met klassificatie	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_VROEGE	1	0	0	0	0	0
2023	4111	Winterkoolzaad	MON_KOOLZAAD_WINTER	Winterkoolzaad	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	4112	Winterraapzaad	MON_RAAPACHTIGEN_WINTER	Winterraapachtigen	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	4121	Zomerkoolzaad	MON_KOOLZAAD	Koolzaad	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	4122	Zomerraapzaad	MON_RAAPACHTIGEN	Raapachtigen	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	6031	Zaaizaad wintertarwe of triticale	MON_TARWE_WINTER	Wintertarwe	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	6041	Zaaizaad wintervlas	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0
2023	8409	Pastinaak - industrie	MON_PASTINAAK	Pastinaak	MON_TYPE_BOUWLAND	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_LATE	0	0	0	1	1	0
