YEAR	CROPCODE	CROP_DESC	GEWASHOOFDGROEPENGELS	DIV_CROPGROUP	DIV_CROPGROUP_DESC	MON_CROPGROUP_ORIG	MON_CROPGROUP	MON_CROPGROUP_DESC	MON_LC_GROUP_NL	MON_LC_GROUP_ORIG	MON_LC_GROUP	MON_LC_GROUP_DESC	LC_MIDDENDETAIL	LC_MIDDENDETAIL_DESC	MON_EARLY_LATE	IS_VROEG	IS_PERM_TEELT	IS_PERM_BEDEKKING	IS_BOUWLAND	IS_SUBSIDIABEL	IS_NIETSUBSIDIABEL	IGNORE_ERASE_LAYER
2023	523	Drooggeoogste Vicia bonen (voor menselijke consumptie)	MON_LC_FABACEAE	DIV_WIKKEN	Wikken	MON_WIKKEN	MON_WIKKEN	Wikken	MON_TYPE_VLINDERBLOEMIGEN	MON_LC_FABACEAE	MON_LC_FABACEAE	vlinderbloemigen	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	524	Drooggeoogste Phaseolus bonen (voor menselijke consumptie)	MON_LC_FABACEAE	DIV_BONEN	Bonen	MON_WIKKEN	MON_WIKKEN	Wikken	MON_TYPE_VLINDERBLOEMIGEN	MON_LC_FABACEAE	MON_LC_FABACEAE	vlinderbloemigen	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	601	Zaaizaad grassen	MON_LC_GRASSES	DIV_GRASSEN	Grassen	MON_GRASSEN	MON_GRASSEN	Grassen	MON_TYPE_GRASSEN	MON_LC_GRASSES	MON_LC_GRASSES	grassen	LC_MD_GRASLAND	Grasland	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	602	Teeltmateriaal wijnstokken	MON_LC_BOOMSIER			MON_BOOMSIER	MON_BOOMSIER	Boomkweek en sierplanten	MON_TYPE_BOOMSIER	MON_LC_BOOMSIER	MON_LC_BOOMSIER	boomkweek en sierplanten	LC_MD_HOUTACHTIG	Houtachtige gewassen	MON_TEELTEN_VROEGE	1	1	0	0	1	0	0
2023	603	Zaaizaad graangewassen	MON_LC_ARABLE	DIV_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: gewasdiversificatie	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	604	Zaaizaad olie- en vezelhoudende planten	MON_LC_ARABLE	DIV_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: gewasdiversificatie	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	605	Zaaizaad groenten	MON_LC_ARABLE	DIV_ANDERE_SUBSIDIABELE_GEWASSEN_GROENTEN	Andere subsidiabele gewassen groenten - gebruik: gewasdiversificatie	MON_ANDERE_SUBSIDIABELE_GEWASSEN_GROENTEN	MON_ANDERE_SUBSIDIABELE_GEWASSEN_GROENTEN	Andere subsidiabele gewassen groenten - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	606	Zaaizaad voedergewassen	MON_LC_ARABLE	DIV_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: gewasdiversificatie	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	634	Mengsel met overwegend Japanse haver en vlinderbloemigen	MON_LC_ARABLE	DIV_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: gewasdiversificatie	MON_HAVER	MON_HAVER	Haver	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	635	Mengsel met overwegend Japanse haver zonder vlinderbloemigen	MON_LC_ARABLE	DIV_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: gewasdiversificatie	MON_HAVER	MON_HAVER	Haver	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_GRA_ZA_PEUL	Granen, zaden en peulvruchten	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	638	Festulolium	MON_LC_GRASSES	DIV_GRASSEN	Grassen	MON_GRASSEN	MON_GRASSEN	Grassen	MON_TYPE_GRASSEN	MON_LC_GRASSES	MON_LC_GRASSES	grassen	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	1	1	1	0	0
2023	639	Snijrogge	MON_LC_ARABLE	DIV_ROGGE	Rogge	MON_ROGGE	MON_ROGGE	Rogge	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	643	Gele mosterd	MON_LC_ARABLE	DIV_GELE_MOSTERD	Gele mosterd	MON_GELE_MOSTERD	MON_GELE_MOSTERD	Gele mosterd	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	644	Lupinen	MON_LC_FABACEAE	DIV_LUPINEN	Lupinen	MON_LUPINEN	MON_LUPINEN	Lupinen	MON_TYPE_VLINDERBLOEMIGEN	MON_LC_FABACEAE	MON_LC_FABACEAE	vlinderbloemigen	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	645	Phacelia	MON_LC_ARABLE	DIV_FACELIA	Facelia	MON_FACELIA	MON_FACELIA	Facelia	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	646	Tagetes (Afrikaantje)	MON_LC_ARABLE	DIV_TAGETES_AFRIKAANTJE	Tagetes (Afrikaantje)	MON_TAGETES_AFRIKAANTJE	MON_TAGETES_AFRIKAANTJE	Tagetes (Afrikaantje)	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	647	Andere niet-vlinderbloemige groenbedekker	MON_LC_ARABLE	DIV_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: gewasdiversificatie	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	648	Andere vlinderbloemige groenbedekker	MON_LC_FABACEAE	DIV_VLINDERBLOEMIGEN	Vlinderbloemigen	MON_VLINDERBLOEMIGEN	MON_VLINDERBLOEMIGEN	Vlinderbloemigen	MON_TYPE_VLINDERBLOEMIGEN	MON_LC_FABACEAE	MON_LC_FABACEAE	vlinderbloemigen	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	649	Nyger	MON_LC_ARABLE	DIV_NYGER	Nyger	MON_NYGER	MON_NYGER	Nyger	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	651	Nootzoetraapzaad	MON_LC_ARABLE	DIV_RAAPACHTIGEN	Raapachtigen	MON_RAAPACHTIGEN	MON_RAAPACHTIGEN	Raapachtigen	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	652	Komkommerkruid	MON_LC_ARABLE	DIV_KOMKOMMERKRUID	Komkommerkruid	MON_KOMKOMMERKRUID	MON_KOMKOMMERKRUID	Komkommerkruid	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	654	Zwaardherik	MON_LC_ARABLE	DIV_ZWAARDHERIK	Zwaardherik	MON_ZWAARDHERIK	MON_ZWAARDHERIK	Zwaardherik	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	655	Sareptamosterd	MON_LC_ARABLE	DIV_MOSTERD	Mosterd	MON_MOSTERD	MON_MOSTERD	Mosterd	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	656	Bladrammenas	MON_LC_ARABLE	DIV_RADIJSACHTIGEN	Radijsachtigen	MON_RADIJSACHTIGEN	MON_RADIJSACHTIGEN	Radijsachtigen	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	657	Gras in onderzaai	MON_LC_UNKNOWN	DIV_GRASSEN	Grassen	MON_ONBEKEND_MET_KLASSIFICATIE	MON_ONBEKEND_MET_KLASSIFICATIE	Moeilijk met klassificatie	MON_TYPE_ONBEKEND_MET_KLASSIFICATIE	MON_LC_UNKNOWN	MON_LC_UNKNOWN	onbekend met klassificatie	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	658	Mengsel met 1 of meer vlinderbloemige groenbedekkers	MON_LC_ARABLE	DIV_MENGSEL	Mengsel	MON_MENGSEL	MON_MENGSEL	Mengsel	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	659	Mengsel van niet-vlinderbloemige groenbedekkers	MON_LC_ARABLE	DIV_MENGSEL	Mengsel	MON_MENGSEL	MON_MENGSEL	Mengsel	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	660	Grasluzerne	MON_LC_GRASSES	DIV_GRASSEN	Grassen	MON_GRASSEN	MON_GRASSEN	Grassen	MON_TYPE_GRASSEN	MON_LC_GRASSES	MON_LC_GRASSES	grassen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	661	Vlinderbloemigen in onderzaai	MON_LC_UNKNOWN			MON_ONBEKEND_MET_KLASSIFICATIE	MON_ONBEKEND_MET_KLASSIFICATIE	Moeilijk met klassificatie	MON_TYPE_ONBEKEND_MET_KLASSIFICATIE	MON_LC_UNKNOWN	MON_LC_UNKNOWN	onbekend met klassificatie	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	700	Grasklaver	MON_LC_GRASSES	DIV_GRASSEN	Grassen	MON_GRASSEN	MON_GRASSEN	Grassen	MON_TYPE_GRASSEN	MON_LC_GRASSES	MON_LC_GRASSES	grassen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	721	Eenjarige klaver	MON_LC_FABACEAE	DIV_KLAVER	Klaver	MON_KLAVER	MON_KLAVER	Klaver	MON_TYPE_VLINDERBLOEMIGEN	MON_LC_FABACEAE	MON_LC_FABACEAE	vlinderbloemigen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	1	1	1	0	0
2023	722	Meerjarige klaver	MON_LC_FABACEAE	DIV_KLAVER	Klaver	MON_KLAVER	MON_KLAVER	Klaver	MON_TYPE_VLINDERBLOEMIGEN	MON_LC_FABACEAE	MON_LC_FABACEAE	vlinderbloemigen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	1	1	1	0	0
2023	723	Rode klaver	MON_LC_FABACEAE	DIV_KLAVER	Klaver	MON_KLAVER	MON_KLAVER	Klaver	MON_TYPE_VLINDERBLOEMIGEN	MON_LC_FABACEAE	MON_LC_FABACEAE	vlinderbloemigen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	731	Eenjarige luzerne	MON_LC_FABACEAE	DIV_LUZERNE	Luzerne	MON_LUZERNE	MON_LUZERNE	Luzerne	MON_TYPE_VLINDERBLOEMIGEN	MON_LC_FABACEAE	MON_LC_FABACEAE	vlinderbloemigen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	1	1	1	0	0
2023	732	Meerjarige luzerne	MON_LC_FABACEAE	DIV_LUZERNE	Luzerne	MON_LUZERNE	MON_LUZERNE	Luzerne	MON_TYPE_VLINDERBLOEMIGEN	MON_LC_FABACEAE	MON_LC_FABACEAE	vlinderbloemigen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	1	1	1	0	0
2023	741	Voederkool (bladkool)	MON_LC_ARABLE	DIV_KOOLACHTIGEN	Koolachtigen	MON_KOOLACHTIGEN	MON_KOOLACHTIGEN	Koolachtigen	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	742	Voederwortelen	MON_LC_ARABLE	DIV_WORTEL	Wortel	MON_WORTEL	MON_WORTEL	Wortel	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	743	Andere voedergewassen	MON_LC_ARABLE	DIV_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: gewasdiversificatie	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	744	Mengsel van vlinderbloemigen	MON_LC_FABACEAE	DIV_VLINDERBLOEMIGEN	Vlinderbloemigen	MON_VLINDERBLOEMIGEN	MON_VLINDERBLOEMIGEN	Vlinderbloemigen	MON_TYPE_VLINDERBLOEMIGEN	MON_LC_FABACEAE	MON_LC_FABACEAE	vlinderbloemigen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	1	1	1	0	0
2023	745	Mengsel van gras en vlinderbloemigen (andere dan grasklaver of grasluzerne)	MON_LC_GRASSES	DIV_GRASSEN	Grassen	MON_GRASSEN	MON_GRASSEN	Grassen	MON_TYPE_GRASSEN	MON_LC_GRASSES	MON_LC_GRASSES	grassen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	1	1	1	0	0
2023	746	Voederrapen	MON_LC_ARABLE	DIV_VOEDERRAPEN	Voederrapen	MON_VOEDERRAPEN	MON_VOEDERRAPEN	Voederrapen	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	747	Wikke	MON_LC_FABACEAE	DIV_WIKKEN	Wikken	MON_WIKKEN	MON_WIKKEN	Wikken	MON_TYPE_VLINDERBLOEMIGEN	MON_LC_FABACEAE	MON_LC_FABACEAE	vlinderbloemigen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	749	Mengsel met 1 of meerdere vlinderbloemigen	MON_LC_FABACEAE	DIV_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: gewasdiversificatie	MON_VLINDERBLOEMIGEN	MON_VLINDERBLOEMIGEN	Vlinderbloemigen	MON_TYPE_VLINDERBLOEMIGEN	MON_LC_FABACEAE	MON_LC_FABACEAE	vlinderbloemigen	LC_MD_VOEDERGEWASSEN	Voedergewassen	MON_TEELTEN_VROEGE	1	0	1	1	1	0	0
2023	831	Erwten (andere dan droog geoogst) - industrie	MON_LC_FABACEAE	DIV_ERWTEN	Erwten	MON_ERWTEN	MON_ERWTEN	Erwten	MON_TYPE_VLINDERBLOEMIGEN	MON_LC_FABACEAE	MON_LC_FABACEAE	vlinderbloemigen	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	832	Tuin- en veldbonen (Vicia faba) - industrie	MON_LC_FABACEAE	DIV_WIKKEN	Wikken	MON_WIKKEN	MON_WIKKEN	Wikken	MON_TYPE_VLINDERBLOEMIGEN	MON_LC_FABACEAE	MON_LC_FABACEAE	vlinderbloemigen	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	856	Andere kruiden -  industrie	MON_LC_ARABLE	DIV_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: gewasdiversificatie	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	858	Andere meerjarige kruiden - industrie	MON_LC_ARABLE			MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	MON_ANDERE_SUBSIDIABELE_GEWASSEN_AKKERBOUW	Andere subsidiabele gewassen akkerbouw - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_LATE	0	1	1	0	1	0	0
2023	859	Peterselie - industrie	MON_LC_ARABLE	DIV_PETERSELIE	Peterselie	MON_PETERSELIE	MON_PETERSELIE	Peterselie	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	860	Kervel - industrie	MON_LC_ARABLE	DIV_KERVEL	Kervel	MON_KERVEL	MON_KERVEL	Kervel	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	863	Wortelpeterselie - industrie	MON_LC_ARABLE	DIV_PETERSELIE	Peterselie	MON_PETERSELIE	MON_PETERSELIE	Peterselie	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_LATE	0	0	0	1	1	0	0
2023	864	Basilicum - industrie	MON_LC_ARABLE	DIV_BASILICUM	Basilicum	MON_BASILICUM	MON_BASILICUM	Basilicum	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	865	Bieslook - industrie	MON_LC_ARABLE	DIV_LOOKACHTIGEN	Lookachtigen	MON_LOOKACHTIGEN	MON_LOOKACHTIGEN	Lookachtigen	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	0	1	0	0
2023	872	Andere hennep dan vezelhennep (niet voor menselijke consumptie)	MON_LC_ARABLE	DIV_HENNEP	Hennep	MON_HENNEP	MON_HENNEP	Hennep	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_VLAS_HENNEP	Vlas en hennep	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	881	Engelwortel - vers	MON_LC_ARABLE	DIV_ENGELWORTEL	Engelwortel	MON_ENGELWORTEL	MON_ENGELWORTEL	Engelwortel	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
2023	882	Mariadistel	MON_LC_ARABLE	DIV_MARIADISTEL	Mariadistel	MON_MARIADISTEL	MON_MARIADISTEL	Mariadistel	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	0	1	1	1	0	0
2023	883	Bebossing (korte omlooptijd)	MON_LC_IGNORE_DIFFICULT_PERMANENT_CLASS			MON_MOEILIJK_ZONDER_KLASSIFICATIE	MON_MOEILIJK_ZONDER_KLASSIFICATIE	Moeilijk zonder klassificatie	MON_TYPE_MOEILIJK_ZONDER_KLASSIFICATIE	MON_LC_IGNORE_DIFFICULT_PERMANENT_CLASS	MON_LC_IGNORE_DIFFICULT_PERMANENT_CLASS	moeilijk zonder klassificatie	LC_MD_HOUTACHTIG	Houtachtige gewassen	MON_TEELTEN_LATE	0	1	1	0	1	0	0
2023	884	Miscanthus	MON_LC_IGNORE_DIFFICULT_PERMANENT_CLASS			MON_MISCANTHUS	MON_MISCANTHUS	MON_MISCANTHUS	MON_TYPE_MOEILIJK_ZONDER_KLASSIFICATIE	MON_LC_IGNORE_DIFFICULT_PERMANENT_CLASS	MON_LC_IGNORE_DIFFICULT_PERMANENT_CLASS	moeilijk zonder klassificatie	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	1	1	0	1	0	0
2023	894	Bebossing met contract voor 2008	MON_LC_BOS			MON_BOS	MON_BOS	MON_BOS	MON_TYPE_BOS	MON_LC_BOS	MON_LC_BOS	bos	LC_MD_HOUTACHTIG	Houtachtige gewassen	MON_TEELTEN_LATE	0	1	1	0	1	0	1
2023	895	Bomen in groep	MON_LC_BOS			MON_BOS	MON_BOS	MON_BOS	MON_TYPE_BOS	MON_LC_BOS	MON_LC_BOS	bos	LC_MD_HOUTACHTIG	Houtachtige gewassen	MON_TEELTEN_LATE	0	1	1	0	1	0	1
2023	898	Permacultuur	MON_LC_IGNORE_DIFFICULT_PERMANENT_CLASS			MON_MOEILIJK_ZONDER_KLASSIFICATIE	MON_MOEILIJK_ZONDER_KLASSIFICATIE	Moeilijk zonder klassificatie	MON_TYPE_MOEILIJK_ZONDER_KLASSIFICATIE	MON_LC_IGNORE_DIFFICULT_PERMANENT_CLASS	MON_LC_IGNORE_DIFFICULT_PERMANENT_CLASS	moeilijk zonder klassificatie	LC_MD_OVERIGE	Overige gewassen	MON_TEELTEN_LATE	0	1	1	0	1	0	0
2023	899	Rotatieteelt van groentegewassen (vb pluktuin)	MON_LC_ARABLE	DIV_ANDERE_SUBSIDIABELE_GEWASSEN_GROENTEN	Andere subsidiabele gewassen groenten - gebruik: gewasdiversificatie	MON_ANDERE_SUBSIDIABELE_GEWASSEN_GROENTEN	MON_ANDERE_SUBSIDIABELE_GEWASSEN_GROENTEN	Andere subsidiabele gewassen groenten - gebruik: perceelsmonitoring	MON_TYPE_BOUWLAND	MON_LC_ARABLE	MON_LC_ARABLE	bouwland	LC_MD_GROEN_KRU_SIE	Groenten, kruiden en sierplanten	MON_TEELTEN_VROEGE	1	0	0	1	1	0	0
